number,name,status
1,PEP 1 – PEP Purpose and Guidelines,Unknown
20,PEP 20 – The Zen of Python,Unknown
676,PEP 676 – PEP Infrastructure Process,Unknown
609,PEP 609 – Python Packaging Authority (PyPA) Governance,Unknown
761,PEP 761 – Deprecating PGP signatures for CPython artifacts,Unknown
731,PEP 731 – C API Working Group Charter,Unknown
729,PEP 729 – Typing governance process,Unknown
732,PEP 732 – The Python Documentation Editorial Board,Unknown
602,PEP 602 – Annual Release Cycle for Python,Unknown
8,PEP 8 – Style Guide for Python Code,Unknown
545,PEP 545 – Python Documentation Translations,Unknown
387,PEP 387 – Backwards Compatibility Policy,Unknown
13,PEP 13 – Python Language Governance,Unknown
10,PEP 10 – Voting Guidelines,Unknown
766,PEP 766 – Explicit Priority Choices Among Multiple Indexes,Unknown
11,PEP 11 – CPython platform support,Unknown
12,PEP 12 – Sample reStructuredText PEP Template,Unknown
446,PEP 446 – Make newly created file descriptors non-inheritable,Unknown
445,PEP 445 – Add new APIs to customize Python memory allocators,Unknown
466,PEP 466 – Network Security Enhancements for Python 2.7.x,Unknown
479,PEP 479 – Change StopIteration handling inside generators,Unknown
484,PEP 484 – Type Hints,Unknown
486,PEP 486 – Make the Python Launcher aware of virtual environments,Unknown
485,PEP 485 – A Function for testing approximate equality,Unknown
477,PEP 477 – Backport ensurepip (PEP 453) to Python 2.7,Unknown
528,PEP 528 – Change Windows console encoding to UTF-8,Unknown
544,PEP 544 – Protocols: Structural subtyping (static duck typing),Unknown
552,PEP 552 – Deterministic pycs,Unknown
560,PEP 560 – Core support for typing module and generic types,Unknown
540,PEP 540 – Add a new UTF-8 Mode,Unknown
557,PEP 557 – Data Classes,Unknown
553,PEP 553 – Built-in breakpoint(),Unknown
567,PEP 567 – Context Variables,Unknown
591,PEP 591 – Adding a final qualifier to typing,Unknown
594,PEP 594 – Removing dead batteries from the standard library,Unknown
593,PEP 593 – Flexible function and variable annotations,Unknown
614,PEP 614 – Relaxing Grammar Restrictions On Decorators,Unknown
612,PEP 612 – Parameter Specification Variables,Unknown
610,PEP 610 – Recording the Direct URL Origin of installed distributions,Unknown
623,PEP 623 – Remove wstr from Unicode,Unknown
632,PEP 632 – Deprecate distutils module,Unknown
613,PEP 613 – Explicit Type Aliases,Unknown
652,PEP 652 – Maintaining the Stable ABI,Unknown
654,PEP 654 – Exception Groups and except*,Unknown
660,PEP 660 – Editable installs for pyproject.toml based builds (wheel based),Unknown
675,PEP 675 – Arbitrary Literal String Type,Unknown
678,PEP 678 – Enriching Exceptions with Notes,Unknown
673,PEP 673 – Self Type,Unknown
670,PEP 670 – Convert macros to functions in the Python C API,Unknown
680,PEP 680 – tomllib: Support for Parsing TOML in the Standard Library,Unknown
688,PEP 688 – Making the buffer protocol accessible in Python,Unknown
685,PEP 685 – Comparison of extra names for optional distribution dependencies,Unknown
706,PEP 706 – Filter for tarfile.extractall,Unknown
737,PEP 737 – C API to format a type fully qualified name,Unknown
758,PEP 758 – Allow ,Unknown
757,PEP 757 – C API to import-export Python integers,Unknown
738,PEP 738 – Adding Android as a supported platform,Unknown
740,PEP 740 – Index support for digital attestations,Unknown
734,PEP 734 – Multiple Interpreters in the Stdlib,Unknown
735,PEP 735 – Dependency Groups in pyproject.toml,Unknown
751,PEP 751 – A file format to record Python dependencies for installation reproducibility,Unknown
3141,PEP 3141 – A Type Hierarchy for Numbers,Unknown
3137,PEP 3137 – Immutable Bytes and Mutable Buffer,Unknown
3131,PEP 3131 – Supporting Non-ASCII Identifiers,Unknown
3138,PEP 3138 – String representation in Python 3000,Unknown
3134,PEP 3134 – Exception Chaining and Embedded Tracebacks,Unknown
3132,PEP 3132 – Extended Iterable Unpacking,Unknown
3135,PEP 3135 – New Super,Unknown
3151,PEP 3151 – Reworking the OS and IO exception hierarchy,Unknown
541,PEP 541 – Package Index Name Retention,Unknown
269,PEP 269 – Pgen Module for Python,Unknown
267,PEP 267 – Optimized Access to Module Namespaces,Unknown
213,PEP 213 – Attribute Access Handlers,Unknown
219,PEP 219 – Stackless Python,Unknown
323,PEP 323 – Copyable Iterators,Unknown
233,PEP 233 – Python Online Help,Unknown
222,PEP 222 – Web Library Enhancements,Unknown
3124,"PEP 3124 – Overloading, Generic Functions, Interfaces, and Adaptation",Unknown
211,PEP 211 – Adding A New Outer Product Operator,Unknown
216,PEP 216 – Docstring Format,Unknown
224,PEP 224 – Attribute Docstrings,Unknown
225,PEP 225 – Elementwise/Objectwise Operators,Unknown
220,"PEP 220 – Coroutines, Generators, Continuations",Unknown
210,PEP 210 – Decoupling the Interpreter Loop,Unknown
215,PEP 215 – String Interpolation,Unknown
241,PEP 241 – Metadata for Python Software Packages,Unknown
239,PEP 239 – Adding a Rational Type to Python,Unknown
266,PEP 266 – Optimizing Global Variable/Attribute Access,Unknown
288,PEP 288 – Generators Attributes and Exceptions,Unknown
276,PEP 276 – Simple Iterator for ints,Unknown
284,PEP 284 – Integer for-loops,Unknown
275,PEP 275 – Switching on Multiple Values,Unknown
281,PEP 281 – Loop Counter Iteration with range and xrange,Unknown
297,PEP 297 – Support for System Upgrades,Unknown
296,PEP 296 – Adding a bytes Object Type,Unknown
354,PEP 354 – Enumerations in Python,Unknown
355,PEP 355 – Path - Object oriented filesystem paths,Unknown
367,PEP 367 – New Super,Unknown
365,PEP 365 – Adding the pkg_resources module,Unknown
364,PEP 364 – Transitioning to the Py3K Standard Library,Unknown
369,PEP 369 – Post import hooks,Unknown
382,PEP 382 – Namespace Packages,Unknown
386,PEP 386 – Changing the version comparison module in Distutils,Unknown
481,"PEP 481 – Migrate CPython to Git, Github, and Phabricator",Unknown
490,PEP 490 – Chain exceptions at C level,Unknown
504,PEP 504 – Using the System RNG by default,Unknown
502,PEP 502 – String Interpolation - Extended Discussion,Unknown
500,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,Unknown
501,PEP 501 – General purpose template literal strings,Unknown
511,PEP 511 – API for code transformers,Unknown
510,PEP 510 – Specialize functions with guards,Unknown
606,PEP 606 – Python Compatibility Version,Unknown
605,PEP 605 – A rolling feature release stream for CPython,Unknown
633,PEP 633 – Dependency specification in pyproject.toml using an exploded TOML table,Unknown
637,PEP 637 – Support for indexing with keyword arguments,Unknown
640,PEP 640 – Unused variable syntax,Unknown
650,PEP 650 – Specifying Installer Requirements for Python Projects,Unknown
648,PEP 648 – Extensible customizations of the interpreter at startup,Unknown
631,PEP 631 – Dependency specification in pyproject.toml based on PEP 508,Unknown
3130,PEP 3130 – Access to Current Module/Class/Function,Unknown
8013,PEP 8013 – The External Council Governance Model,Unknown
3146,PEP 3146 – Merging Unladen Swallow into CPython,Unknown
8010,PEP 8010 – The Technical Leader Governance Model,Unknown
8011,PEP 8011 – Python Governance Model Lead by Trio of Pythonistas,Unknown
8012,PEP 8012 – The Community Governance Model,Unknown
8015,PEP 8015 – Organization of the Python community,Unknown
8014,PEP 8014 – The Commons Governance Model,Unknown
3153,PEP 3153 – Asynchronous IO support,Unknown
3152,PEP 3152 – Cofunctions,Unknown
3145,PEP 3145 – Asynchronous I/O For subprocess.Popen,Unknown
3140,"PEP 3140 – str(container) should call str(item), not repr(item)",Unknown
3139,PEP 3139 – Cleaning out sys and the “interpreter” module,Unknown
3136,PEP 3136 – Labeled break and continue,Unknown
3128,PEP 3128 – BList: A Faster List-like Type,Unknown
3133,PEP 3133 – Introducing Roles,Unknown
3142,PEP 3142 – Add a “while” clause to generator expressions,Unknown
3126,PEP 3126 – Remove Implicit String Concatenation,Unknown
3125,PEP 3125 – Remove Backslash Continuation,Unknown
3117,PEP 3117 – Postfix type declarations,Unknown
760,PEP 760 – No More Bare Excepts,Unknown
2026,PEP 2026 – Calendar versioning for Python,Unknown
3103,PEP 3103 – A Switch/Case Statement,Unknown
3122,PEP 3122 – Delineation of the main module,Unknown
3001,PEP 3001 – Procedure for reviewing and improving standard library modules,Unknown
769,"PEP 769 – Add a ‘default’ keyword argument to ‘attrgetter’, ‘itemgetter’ and ‘getitem’",Unknown
775,PEP 775 – Make zlib required to build CPython,Unknown
759,PEP 759 – External Wheel Hosting,Unknown
756,PEP 756 – Add PyUnicode_Export() and PyUnicode_Import() C functions,Unknown
736,PEP 736 – Shorthand syntax for keyword arguments at invocation,Unknown
722,PEP 722 – Dependency specification for single-file scripts,Unknown
754,PEP 754 – IEEE 754 Floating Point Special Values,Unknown
727,PEP 727 – Documentation in Annotated Metadata,Unknown
726,PEP 726 – Module ,Unknown
724,PEP 724 – Stricter Type Guards,Unknown
713,PEP 713 – Callable Modules,Unknown
712,PEP 712 – Adding a “converter” parameter to dataclasses.field,Unknown
707,PEP 707 – A simplified signature for __exit__ and __aexit__,Unknown
704,PEP 704 – Require virtual environments by default for package installers,Unknown
677,PEP 677 – Callable Type Syntax,Unknown
665,PEP 665 – A file format to list Python dependencies for reproducibility of an application,Unknown
666,PEP 666 – Reject Foolish Indentation,Unknown
690,PEP 690 – Lazy Imports,Unknown
663,"PEP 663 – Standardizing Enum str(), repr(), and format() behaviors",Unknown
662,PEP 662 – Editable installs via virtual wheels,Unknown
651,PEP 651 – Robust Stack Overflow Handling,Unknown
645,PEP 645 – Allow writing optional types as ,Unknown
642,PEP 642 – Explicit Pattern Syntax for Structural Pattern Matching,Unknown
641,PEP 641 – Using an underscore in the version portion of Python 3.10 compatibility tags,Unknown
611,PEP 611 – The one million limit,Unknown
620,PEP 620 – Hide implementation details from the C API,Unknown
608,PEP 608 – Coordinated Python release,Unknown
622,PEP 622 – Structural Pattern Matching,Unknown
601,PEP 601 – Forbid return/break/continue breaking out of finally,Unknown
598,PEP 598 – Introducing incremental feature releases,Unknown
599,PEP 599 – The manylinux2014 Platform Tag,Unknown
595,PEP 595 – Improving bugs.python.org,Unknown
583,PEP 583 – A Concurrency Memory Model for Python,Unknown
580,PEP 580 – The C call protocol,Unknown
582,PEP 582 – Python local packages directory,Unknown
577,PEP 577 – Augmented Assignment Expressions,Unknown
576,PEP 576 – Rationalize Built-in function classes,Unknown
571,PEP 571 – The manylinux2010 Platform Tag,Unknown
575,PEP 575 – Unifying function/method classes,Unknown
563,PEP 563 – Postponed Evaluation of Annotations,Unknown
554,PEP 554 – Multiple Interpreters in the Stdlib,Unknown
559,PEP 559 – Built-in noop(),Unknown
555,PEP 555 – Context-local variables (contextvars),Unknown
558,PEP 558 – Defined semantics for locals(),Unknown
551,PEP 551 – Security transparency in the Python runtime,Unknown
550,PEP 550 – Execution Context,Unknown
549,PEP 549 – Instance Descriptors,Unknown
546,PEP 546 – Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Unknown
542,PEP 542 – Dot Notation Assignment In Function Header,Unknown
522,PEP 522 – Allow BlockingIOError in security sensitive APIs,Unknown
548,PEP 548 – More Flexible Loop Control,Unknown
536,PEP 536 – Final Grammar for Literal String Interpolation,Unknown
543,PEP 543 – A Unified TLS API for Python,Unknown
521,PEP 521 – Managing global context via ‘with’ blocks in generators and coroutines,Unknown
531,PEP 531 – Existence checking operators,Unknown
513,PEP 513 – A Platform Tag for Portable Linux Built Distributions,Unknown
516,PEP 516 – Build system abstraction for pip/conda etc,Unknown
509,PEP 509 – Add a private version to dict,Unknown
473,PEP 473 – Adding structured data to built-in exceptions,Unknown
497,PEP 497 – A standard mechanism for backward compatibility,Unknown
474,PEP 474 – Creating forge.python.org,Unknown
507,PEP 507 – Migrate CPython to Git and GitLab,Unknown
496,PEP 496 – Environment Markers,Unknown
472,PEP 472 – Support for indexing with keyword arguments,Unknown
469,PEP 469 – Migration of dict iteration code to Python 3,Unknown
462,PEP 462 – Core development workflow automation for CPython,Unknown
439,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,Unknown
463,PEP 463 – Exception-catching expressions,Unknown
455,PEP 455 – Adding a key-transforming dictionary to collections,Unknown
459,PEP 459 – Standard Metadata Extensions for Python Software Packages,Unknown
460,PEP 460 – Add binary interpolation and formatting,Unknown
437,"PEP 437 – A DSL for specifying signatures, annotations and argument converters",Unknown
433,PEP 433 – Easier suppression of file descriptor inheritance,Unknown
432,PEP 432 – Restructuring the CPython startup sequence,Unknown
431,PEP 431 – Time zone support improvements,Unknown
411,PEP 411 – Provisional packages in the Python standard library,Unknown
413,PEP 413 – Faster evolution of the Python Standard Library,Unknown
426,PEP 426 – Metadata for Python Software Packages 2.0,Unknown
410,PEP 410 – Use decimal.Decimal type for timestamps,Unknown
422,PEP 422 – Simpler customisation of class creation,Unknown
416,PEP 416 – Add a frozendict builtin type,Unknown
408,PEP 408 – Standard library __preview__ package,Unknown
406,PEP 406 – Improved Encapsulation of Import State,Unknown
401,PEP 401 – BDFL Retirement,Unknown
402,PEP 402 – Simplified Package Layout and Partitioning,Unknown
390,PEP 390 – Static metadata for Distutils,Unknown
395,PEP 395 – Qualified Names for Modules,Unknown
396,PEP 396 – Module Version Numbers,Unknown
381,PEP 381 – Mirroring infrastructure for PyPI,Unknown
379,PEP 379 – Adding an Assignment Expression,Unknown
363,PEP 363 – Syntax For Dynamic Attribute Access,Unknown
377,PEP 377 – Allow __enter__() methods to skip the statement body,Unknown
359,PEP 359 – The “make” Statement,Unknown
351,PEP 351 – The freeze protocol,Unknown
348,PEP 348 – Exception Reorganization for Python 3.0,Unknown
349,PEP 349 – Allow str() to return unicode strings,Unknown
350,PEP 350 – Codetags,Unknown
346,PEP 346 – User Defined (”,Unknown
344,PEP 344 – Exception Chaining and Embedded Tracebacks,Unknown
339,PEP 339 – Design of the CPython Compiler,Unknown
345,PEP 345 – Metadata for Python Software Packages 1.2,Unknown
340,PEP 340 – Anonymous Block Statements,Unknown
335,PEP 335 – Overloadable Boolean Operators,Unknown
336,PEP 336 – Make None Callable,Unknown
334,PEP 334 – Simple Coroutines via SuspendIteration,Unknown
332,PEP 332 – Byte vectors and String/Unicode Unification,Unknown
329,PEP 329 – Treating Builtins as Constants in the Standard Library,Unknown
330,PEP 330 – Python Bytecode Verification,Unknown
326,PEP 326 – A Case for Top and Bottom Values,Unknown
325,PEP 325 – Resource-Release Support for Generators,Unknown
321,PEP 321 – Date/Time Parsing and Formatting,Unknown
315,PEP 315 – Enhanced While Loop,Unknown
319,PEP 319 – Python Synchronize/Asynchronize Block,Unknown
317,PEP 317 – Eliminate Implicit Exception Instantiation,Unknown
306,PEP 306 – How to Change Python’s Grammar,Unknown
314,PEP 314 – Metadata for Python Software Packages 1.1,Unknown
313,PEP 313 – Adding Roman Numeral Literals to Python,Unknown
310,PEP 310 – Reliable Acquisition/Release Pairs,Unknown
304,PEP 304 – Controlling Generation of Bytecode Files,Unknown
299,PEP 299 – Special __main__() function in modules,Unknown
298,PEP 298 – The Locked Buffer Interface,Unknown
295,PEP 295 – Interpretation of multiline string constants,Unknown
303,PEP 303 – Extend divmod() for Multiple Divisors,Unknown
294,PEP 294 – Type Names in the types Module,Unknown
291,PEP 291 – Backward Compatibility for the Python 2 Standard Library,Unknown
271,PEP 271 – Prefixing sys.path by command line option,Unknown
270,PEP 270 – uniq method for list objects,Unknown
268,PEP 268 – Extended HTTP functionality and WebDAV,Unknown
265,PEP 265 – Sorting Dictionaries by Value,Unknown
262,PEP 262 – A Database of Installed Python Packages,Unknown
259,PEP 259 – Omit printing newline after newline,Unknown
258,PEP 258 – Docutils Design Specification,Unknown
254,PEP 254 – Making Classes Look More Like Types,Unknown
256,PEP 256 – Docstring Processing System Framework,Unknown
246,PEP 246 – Object Adaptation,Unknown
245,PEP 245 – Python Interface Syntax,Unknown
243,PEP 243 – Module Repository Upload Mechanism,Unknown
231,PEP 231 – __findattr__(),Unknown
240,PEP 240 – Adding a Rational Literal to Python,Unknown
242,PEP 242 – Numeric Kinds,Unknown
228,PEP 228 – Reworking Python’s Numeric Model,Unknown
244,PEP 244 – The ,Unknown
212,PEP 212 – Loop Counter Iteration,Unknown
206,PEP 206 – Python Advanced Library,Unknown
209,PEP 209 – Multi-dimensional Arrays,Unknown
204,PEP 204 – Range Literals,Unknown
103,PEP 103 – Collecting information about git,Unknown
102,PEP 102 – Doing Python Micro Releases,Unknown
3,PEP 3 – Guidelines for Handling Bug Reports,Unknown
42,PEP 42 – Feature Requests,Unknown
9,PEP 9 – Sample Plaintext PEP Template,Unknown
3143,PEP 3143 – Standard daemon process library,Unknown
3150,PEP 3150 – Statement local namespaces (aka “given” clause),Unknown
774,PEP 774 – Removing the LLVM requirement for JIT builds,Unknown
787,PEP 787 – Safer subprocess usage using t-strings,Unknown
778,PEP 778 – Supporting Symlinks in Wheels,Unknown
661,PEP 661 – Sentinel Values,Unknown
568,PEP 568 – Generator-sensitivity for Context Variables,Unknown
674,PEP 674 – Disallow using macros as l-values,Unknown
556,PEP 556 – Threaded garbage collection,Unknown
547,PEP 547 – Running extension modules using the -m option,Unknown
535,PEP 535 – Rich comparison chaining,Unknown
534,PEP 534 – Improved Errors for Missing Standard Library Modules,Unknown
533,PEP 533 – Deterministic cleanup for iterators,Unknown
499,PEP 499 – ,Unknown
532,PEP 532 – A circuit breaking protocol and binary operators,Unknown
505,PEP 505 – None-aware operators,Unknown
491,PEP 491 – The Wheel Binary Package Format 1.9,Unknown
447,PEP 447 – Add __getdescriptor__ method to metaclass,Unknown
444,PEP 444 – Python Web3 Interface,Unknown
423,PEP 423 – Naming conventions and recipes related to packaging,Unknown
419,PEP 419 – Protecting cleanup statements from interruptions,Unknown
403,PEP 403 – General purpose decorator clause (aka “@in” clause),Unknown
407,PEP 407 – New release cycle and introducing long-term support versions,Unknown
368,PEP 368 – Standard image protocol and class,Unknown
400,PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,Unknown
316,PEP 316 – Programming by Contract for Python,Unknown
337,PEP 337 – Logging Usage in the Standard Library,Unknown
312,PEP 312 – Simple Implicit Lambda,Unknown
286,PEP 286 – Enhanced Argument Tuples,Unknown
280,PEP 280 – Optimizing access to globals,Unknown
8001,PEP 8001 – Python Governance Voting Process,Unknown
3003,PEP 3003 – Python Language Moratorium,Unknown
3099,PEP 3099 – Things that will Not Change in Python 3000,Unknown
3002,PEP 3002 – Procedure for Backwards-Incompatible Changes,Unknown
3100,PEP 3100 – Miscellaneous Python 3.0 Plans,Unknown
3000,PEP 3000 – Python 3000,Unknown
581,PEP 581 – Using GitHub Issues for CPython,Unknown
569,PEP 569 – Python 3.8 Release Schedule,Unknown
537,PEP 537 – Python 3.7 Release Schedule,Unknown
478,PEP 478 – Python 3.5 Release Schedule,Unknown
494,PEP 494 – Python 3.6 Release Schedule,Unknown
464,PEP 464 – Removal of the PyPI Mirror Authenticity API,Unknown
449,PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Unknown
512,PEP 512 – Migrating from hg.python.org to GitHub,Unknown
470,PEP 470 – Removing External Hosting Support on PyPI,Unknown
438,PEP 438 – Transitioning to release-file hosting on PyPI,Unknown
429,PEP 429 – Python 3.4 Release Schedule,Unknown
398,PEP 398 – Python 3.3 Release Schedule,Unknown
404,PEP 404 – Python 2.8 Un-release Schedule,Unknown
392,PEP 392 – Python 3.2 Release Schedule,Unknown
375,PEP 375 – Python 3.1 Release Schedule,Unknown
385,PEP 385 – Migrating from Subversion to Mercurial,Unknown
374,PEP 374 – Choosing a distributed VCS for the Python project,Unknown
